,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Port Elizabeth,1,US,1562173201,55,39.31,-74.98,91.0,5.82
1,Sao Joao da Barra,0,BR,1562173204,40,-21.64,-41.05,87.8,6.93
2,Pevek,100,RU,1562173206,99,69.7,170.27,33.02,6.82
3,Touros,75,BR,1562173208,74,-5.2,-35.46,82.4,13.87
4,Pacific Grove,90,US,1562173104,72,36.62,-121.92,63.0,9.44
5,Vila Franca do Campo,20,PT,1562173210,73,37.72,-25.43,71.6,14.99
6,Krasnyy Chikoy,90,RU,1562173211,88,50.36,108.75,58.22,2.75
7,Hilo,90,US,1562173213,78,19.71,-155.08,71.6,5.82
8,Bathsheba,0,BB,1562173184,79,13.22,-59.52,81.44,18.1
9,Ribeira Grande,40,PT,1562173203,69,38.52,-28.7,75.2,10.29
10,Yellowknife,75,CA,1562173216,76,62.45,-114.38,53.6,14.99
11,Jamestown,3,AU,1562172992,90,-33.21,138.6,44.72,7.58
12,Muros,20,ES,1562173065,65,42.77,-9.06,82.99,11.41
13,Hobart,0,AU,1562173066,86,-42.88,147.33,42.01,9.17
14,Butaritari,2,KI,1562173221,70,3.07,172.79,83.42,2.64
15,Ushuaia,0,AR,1562173222,86,-54.81,-68.31,30.2,8.05
16,Hithadhoo,48,MV,1562173223,78,-0.6,73.08,83.78,14.14
17,Port Alfred,0,ZA,1562173224,87,-33.59,26.89,60.01,3.0
18,Albany,1,US,1562173186,48,42.65,-73.75,88.0,3.36
19,Katsuura,75,JP,1562173226,94,33.93,134.5,72.0,9.17
20,New Norfolk,0,AU,1562173228,86,-42.78,147.06,42.01,9.17
21,Bambous Virieux,75,MU,1562173229,94,-20.34,57.76,69.8,5.82
22,Lethem,96,GY,1562173230,78,3.38,-59.8,79.1,11.61
23,Saskylakh,100,RU,1562173231,73,71.97,114.09,49.58,6.2
24,Souillac,0,FR,1562173233,43,45.6,-0.6,87.8,13.87
25,Ponta do Sol,13,BR,1562173234,37,-20.63,-46.0,76.58,10.71
26,Tasiilaq,90,GL,1562173235,81,65.61,-37.64,46.4,4.7
27,Rome,0,IT,1562173049,35,41.89,12.48,96.01,8.05
28,Seoul,1,KR,1562173017,93,37.57,126.98,69.8,2.24
29,Guozhen,100,CN,1562173238,72,29.3,113.14,77.48,4.56
30,Zyryanovsk,60,KZ,1562173240,82,49.74,84.27,54.62,3.87
31,Ishimbay,0,RU,1562173241,92,53.45,56.04,58.58,5.59
32,Ushtobe,97,KZ,1562173242,57,45.25,77.98,72.26,9.13
33,Saint George,0,GR,1562173243,27,39.45,22.34,96.8,8.05
34,Khatanga,100,RU,1562173244,91,71.98,102.47,50.84,9.44
35,Pochutla,75,MX,1562173009,52,15.74,-96.47,91.0,4.45
36,Grua,75,AT,1562173247,88,46.83,14.22,69.8,3.36
37,Carnarvon,0,ZA,1562173248,34,-30.97,22.13,49.58,6.31
38,Palana,1,RU,1562173249,77,59.08,159.95,47.42,17.9
39,Provideniya,0,RU,1562173250,72,64.42,-173.23,51.38,4.18
40,Avarua,0,CK,1562173121,49,-21.21,-159.78,71.6,9.17
41,Datong,0,CN,1562173253,23,40.09,113.3,72.44,3.8
42,Saint-Augustin,20,CA,1562173254,51,45.63,-73.98,88.0,5.82
43,Bluff,4,AU,1562173228,87,-23.58,149.07,57.32,10.76
44,Busselton,92,AU,1562173256,45,-33.64,115.35,61.0,26.62
45,Yulara,0,AU,1562173258,29,-25.24,130.99,50.0,9.17
46,Mataura,60,NZ,1562173259,84,-46.19,168.86,46.99,4.0
47,Punta Arenas,75,CL,1562173260,86,-53.16,-70.91,33.8,8.05
48,Rikitea,100,PF,1562173261,81,-23.12,-134.97,63.98,18.72
49,Coahuayana,100,MX,1562173262,64,18.62,-100.35,86.3,1.41
50,Mayo,40,CA,1562173264,63,63.59,-135.9,60.8,3.36
51,Cherskiy,54,RU,1562172991,73,68.75,161.3,42.74,7.02
52,Atuona,20,PF,1562173266,66,-9.8,-139.03,80.36,9.86
53,Barrow,68,AR,1562173267,57,-38.31,-60.23,45.08,20.09
54,Samana,20,EC,1562173268,66,0.12,-76.97,84.2,5.82
55,Hermanus,0,ZA,1562173270,83,-34.42,19.24,59.0,1.99
56,Kirakira,83,SB,1562173271,88,-10.46,161.92,77.84,15.43
57,Namatanai,71,PG,1562173272,83,-3.66,152.44,78.92,13.65
58,Sao Jose da Coroa Grande,46,BR,1562173074,81,-8.9,-35.15,79.28,6.64
59,Salalah,75,OM,1562173274,89,17.01,54.1,84.2,12.75
60,Megion,0,RU,1562173276,73,61.04,76.11,73.4,6.71
61,Dikson,100,RU,1562173173,86,73.51,80.55,37.16,10.38
62,Vaini,92,IN,1562173278,86,15.34,74.49,78.38,6.49
63,Ukiah,1,US,1562173116,52,39.15,-123.21,77.0,3.36
64,Amga,65,RU,1562173280,88,60.89,131.98,44.9,4.05
65,Petropavlovsk-Kamchatskiy,90,RU,1562173281,100,53.05,158.65,46.4,2.24
66,Kapaa,75,US,1562173237,88,22.08,-159.32,75.2,5.82
67,Nizwa,5,OM,1562173087,46,22.93,57.53,84.68,2.08
68,Qujing,49,CN,1562173285,96,25.49,103.8,60.2,5.84
69,Faanui,81,PF,1562173286,71,-16.48,-151.75,77.12,33.44
70,Airai,37,TL,1562172993,84,-8.93,125.41,65.96,5.99
71,Biak,86,ID,1562173288,97,-0.91,122.88,63.26,2.19
72,Lunglei,55,IN,1562173290,97,22.89,92.75,76.22,3.49
73,Eureka,90,US,1562173215,93,40.8,-124.16,62.01,8.05
74,Broome,40,GB,1562173292,63,52.47,1.45,70.0,8.05
75,Corn Island,42,NI,1562173293,79,12.17,-83.04,81.62,18.43
76,Boende,94,CD,1562173294,62,-0.28,20.88,81.8,1.03
77,Sangmelima,94,CM,1562173296,96,2.93,11.98,70.64,2.57
78,Arlit,0,NE,1562173196,7,18.74,7.39,106.46,11.59
79,Solok,100,ID,1562173298,90,-0.79,100.66,67.58,3.4
80,Tura,0,RU,1562173283,46,64.27,100.22,56.24,4.81
81,Nikolskoye,90,RU,1562173300,87,59.7,30.79,60.01,6.71
82,Rawson,0,AR,1562173281,51,-43.3,-65.11,40.22,17.45
83,Puerto Ayora,75,EC,1562173303,69,-0.74,-90.35,73.4,16.11
84,Coquimbo,0,CL,1562173145,67,-29.95,-71.34,57.2,9.17
85,Chokurdakh,100,RU,1562173305,85,70.62,147.9,37.88,6.58
86,Iqaluit,20,CA,1562173306,86,63.75,-68.52,39.2,9.17
87,Talnakh,0,RU,1562173307,47,69.49,88.39,77.0,8.95
88,Lebu,57,ET,1562173309,85,8.96,38.73,58.58,2.04
89,Molo,73,KE,1562173310,97,-0.25,35.73,54.08,2.62
90,Ono,75,JP,1562173311,94,34.86,134.95,75.2,1.12
91,Pisco,90,PE,1562173090,30,-13.71,-76.2,71.6,6.93
92,Yelets,0,RU,1562173313,72,52.61,38.49,58.22,11.77
93,Wellsford,99,NZ,1562173315,86,-36.3,174.52,61.0,3.38
94,Cape Town,75,ZA,1562173256,77,-33.93,18.42,60.8,5.82
95,Chuy,69,UY,1562173317,64,-33.69,-53.46,49.04,18.16
96,Lewisporte,90,CA,1562173318,82,49.25,-55.06,57.2,6.93
97,Hambantota,84,LK,1562173029,81,6.12,81.12,83.24,15.82
98,Nabire,100,ID,1562173320,99,-3.36,135.5,69.02,1.7
99,Humberto de Campos,39,BR,1562173322,60,-2.6,-43.46,85.94,8.32
100,Mouzouras,0,GR,1562173323,51,35.53,24.15,87.8,9.17
101,Vostok,100,RU,1562173324,95,46.45,135.83,55.34,3.18
102,Oparino,0,RU,1562173325,96,59.85,48.28,57.32,5.14
103,Manjeshwar,40,IN,1562173326,88,12.72,74.89,80.6,9.17
104,Esperance,0,AU,1562173328,76,-33.86,121.89,50.0,12.75
105,Ulaanbaatar,40,MN,1562173274,37,47.92,106.92,69.8,17.9
106,Port Hueneme,75,US,1562173330,68,34.15,-119.2,73.99,4.7
107,Kaitangata,46,NZ,1562173174,75,-46.28,169.85,46.99,3.0
108,Tiksi,100,RU,1562173075,88,71.64,128.87,39.14,2.89
109,Axim,100,GH,1562173333,87,4.87,-2.24,77.84,12.64
110,Marawi,96,PH,1562173295,93,8.0,124.29,73.99,3.0
111,Kavieng,40,PG,1562173336,71,-2.57,150.8,83.24,3.74
112,Port-Gentil,20,GA,1562173337,78,-0.72,8.78,77.0,16.11
113,Acapulco,5,MX,1562173338,55,16.86,-99.88,89.6,5.82
114,Primorsk,100,RU,1562173339,74,60.37,28.62,55.99,7.0
115,Ishigaki,100,JP,1562173340,84,24.34,124.16,84.68,20.8
116,Guder,99,ET,1562173342,97,8.97,37.77,56.06,3.36
117,Riyadh,0,SA,1562173227,7,24.63,46.72,104.0,18.34
118,Beringovskiy,0,RU,1562173344,65,63.05,179.32,56.6,7.23
119,Cartagena,40,ES,1562173265,69,37.63,-1.0,87.8,12.75
120,Dayong,40,CN,1562173346,88,25.02,118.29,82.4,6.71
121,Arraial do Cabo,0,BR,1562173347,40,-22.97,-42.02,91.4,5.82
122,Kochkurovo,0,RU,1562173349,90,54.03,45.43,59.66,9.17
123,Bredasdorp,17,ZA,1562173129,63,-34.53,20.04,64.4,9.17
124,Fez,20,MA,1562173351,42,34.03,-5.02,82.4,11.41
125,Grenaa,31,DK,1562173352,54,56.42,10.88,59.0,21.92
126,Richards Bay,0,ZA,1562173354,58,-28.77,32.06,69.02,4.25
127,Samarai,54,PG,1562173355,90,-10.62,150.67,69.56,4.23
128,Saldanha,98,PT,1562173356,21,41.42,-6.55,87.56,7.58
129,Antofagasta,75,CL,1562173357,62,-23.65,-70.4,59.0,11.41
130,Severo-Kurilsk,100,RU,1562173358,99,50.68,156.12,42.56,7.11
131,Viedma,92,AR,1562173360,57,-40.81,-62.99,44.54,20.62
132,Bethel,90,US,1562173329,100,60.79,-161.76,53.6,18.34
133,Palmer,42,AU,1562173175,75,-34.85,139.16,51.01,4.7
134,Rehoboth,0,NA,1562173363,22,-23.31,17.08,51.56,6.38
135,Rypefjord,90,NO,1562173364,100,70.63,23.67,44.6,11.41
136,Ust-Ilimsk,65,RU,1562173365,50,57.96,102.73,56.6,5.46
137,Doha,0,QA,1562173367,70,25.29,51.53,96.8,9.17
138,Mehamn,90,NO,1562173368,93,71.03,27.85,46.4,6.93
139,Hasaki,90,JP,1562173239,94,35.73,140.83,73.4,5.82
140,Atherton,3,AU,1562173370,77,-17.27,145.48,62.6,5.82
141,Morondava,0,MG,1562173372,76,-20.3,44.28,76.76,22.79
142,Amapa,40,HN,1562173373,52,15.09,-87.97,95.0,4.7
143,Ballina,40,IE,1562173374,52,54.11,-9.15,66.2,3.36
144,Kahului,20,US,1562173375,78,20.89,-156.47,77.0,6.93
145,Charters Towers,29,AU,1562173376,77,-20.07,146.27,60.2,2.1
146,Ende,46,ID,1562173378,74,-8.84,121.65,78.02,7.23
147,Narathiwat,75,TH,1562173379,88,6.43,101.8,82.4,2.24
148,Port Hawkesbury,75,CA,1562173380,81,45.62,-61.36,61.0,16.11
149,Narsaq,20,GL,1562173381,44,60.91,-46.05,60.8,11.41
150,Juneau,75,US,1562173383,87,58.3,-134.42,64.0,5.82
151,Awjilah,0,LY,1562173384,20,29.14,21.3,85.76,13.33
152,Verkhoyansk,75,RU,1562173385,88,67.55,133.39,39.14,4.68
153,Itoman,40,JP,1562173323,88,26.12,127.67,82.4,10.29
154,Saint-Pierre,0,FR,1562173388,29,48.95,4.24,80.6,12.75
155,East London,0,ZA,1562173174,77,-33.02,27.91,60.8,6.93
156,Jalu,0,LY,1562173390,20,29.03,21.55,87.56,8.21
157,Qaanaaq,60,GL,1562173391,44,77.48,-69.36,46.7,2.33
158,Wufeng,100,CN,1562173392,99,27.44,104.87,62.0,4.03
159,Westport,20,US,1562173394,54,41.14,-73.36,88.0,2.64
160,Tefe,75,BR,1562173227,78,-3.35,-64.71,82.4,6.93
161,Stephenville,75,CA,1562173396,76,48.55,-58.59,51.8,16.11
162,Sungairaya,100,ID,1562173397,82,0.7,108.9,83.42,13.53
163,Kota Kinabalu,75,MY,1562173398,78,5.98,116.07,80.6,5.82
164,Cabo San Lucas,5,MX,1562173311,69,22.89,-109.91,89.01,6.93
165,Menomonie,40,US,1562173401,57,44.88,-91.92,86.0,3.36
166,Longyearbyen,75,NO,1562173402,75,78.22,15.63,44.6,9.17
167,Sisimiut,69,GL,1562173403,91,66.94,-53.67,39.32,18.5
168,Ust-Kut,0,RU,1562173405,46,56.78,105.75,55.7,7.76
169,Umm Lajj,0,SA,1562173390,72,25.02,37.27,85.4,11.32
170,Klaksvik,42,FO,1562173407,100,62.23,-6.59,50.0,13.87
171,Castro,40,CL,1562173169,93,-42.48,-73.76,46.4,6.93
172,Codrington,40,AU,1562173387,93,-28.95,153.24,66.2,6.87
173,Kodiak,75,US,1562173410,35,39.95,-94.76,86.0,8.05
174,Saint-Philippe,1,CA,1562173412,51,45.36,-73.48,88.0,4.7
175,Nanortalik,31,GL,1562173413,90,60.14,-45.24,36.8,0.47
176,Hualmay,37,PE,1562173414,82,-11.1,-77.61,62.72,13.51
177,Port Blair,100,IN,1562173415,80,11.67,92.75,83.42,23.49
178,Torbat-e Jam,0,IR,1562173416,27,35.24,60.63,68.12,12.19
179,Paita,75,PE,1562173418,290,-5.09,-81.11,62.6,18.34
180,Dicabisagan,93,PH,1562173419,94,17.08,122.42,74.42,2.53
181,Vestmannaeyjar,90,IS,1562173384,100,63.44,-20.27,51.8,11.41
182,Bakchar,75,RU,1562173421,89,57.02,82.07,67.22,7.92
183,Kharan,0,PK,1562173422,12,28.58,65.42,93.86,6.93
184,Tuktoyaktuk,40,CA,1562173423,76,69.44,-133.03,51.8,3.36
185,North Bend,40,US,1562173425,72,43.41,-124.22,64.0,5.82
186,Bud,75,NO,1562173426,87,62.91,6.91,46.4,18.34
187,Malanje,75,AO,1562173287,69,-9.54,16.35,78.8,4.7
188,Angoram,33,PG,1562173428,98,-4.06,144.07,71.9,1.41
189,Tocopilla,89,CL,1562173215,84,-22.09,-70.2,57.86,12.01
190,Vardo,1,US,1562173431,55,39.62,-77.74,89.01,6.93
191,Sitka,0,US,1562173432,32,37.17,-99.65,90.8,8.77
192,Cidreira,0,BR,1562173210,47,-30.17,-50.22,54.8,16.04
193,La Ronge,75,CA,1562173434,66,55.1,-105.3,55.4,11.41
194,Gobabis,0,NA,1562173435,9,-22.45,18.97,69.8,3.36
195,Xining,99,CN,1562173437,79,36.62,101.77,46.52,2.06
196,Raudeberg,75,NO,1562173397,81,61.99,5.14,48.2,13.87
197,Makakilo City,75,US,1562173335,88,21.35,-158.09,75.2,3.36
198,Heinola,100,FI,1562173440,81,61.2,26.03,53.6,4.7
199,Bulgan,86,MN,1562173442,97,48.81,103.53,53.54,7.02
200,Mahebourg,75,MU,1562173443,94,-20.41,57.7,69.8,5.82
201,Yinchuan,49,CN,1562173444,30,38.48,106.21,75.99,5.01
202,Taozhuang,0,CN,1562173445,53,39.86,116.51,87.01,4.47
203,Barra,0,GM,1562173446,62,13.49,-16.54,89.6,9.17
204,Hamilton,75,CA,1562173448,73,43.26,-79.87,84.0,2.24
205,Kalino,0,BG,1562173449,86,43.47,26.98,69.01,10.0
206,Victor Harbor,7,AU,1562173450,75,-35.55,138.62,51.01,4.7
207,Sulmona,20,IT,1562173451,58,42.05,13.93,96.8,4.7
208,Te Anau,84,NZ,1562173452,79,-45.41,167.72,41.66,3.85
209,Katobu,94,ID,1562173454,93,-4.94,122.53,72.08,4.41
210,Okato,100,NZ,1562173455,93,-39.19,173.88,54.0,14.0
211,Kemin,100,KG,1562173456,90,42.79,75.7,53.9,4.38
212,Kaseda,75,JP,1562173457,94,31.42,130.32,75.2,8.05
213,Suratgarh,0,IN,1562173436,19,29.32,73.9,103.76,8.43
214,Bage,100,IN,1562173460,98,12.95,75.85,71.18,4.32
215,Nome,75,US,1562173461,74,30.04,-94.42,86.0,8.05
216,Srednekolymsk,100,RU,1562173462,58,67.46,153.71,53.36,7.43
217,Holland,75,US,1562173442,70,42.79,-86.11,84.99,5.82
218,Inhambane,0,MZ,1562173182,72,-23.87,35.38,68.0,4.09
219,Hobyo,30,SO,1562173177,68,5.35,48.53,78.02,27.56
220,Luderitz,0,NA,1562173466,63,-26.65,15.16,64.4,10.29
221,Kindu,81,CD,1562173468,50,-2.95,25.92,82.16,2.55
222,Muli,95,CN,1562173469,76,28.08,109.56,69.38,2.93
223,Santa Isabel do Rio Negro,90,BR,1562173470,71,-0.41,-65.02,80.9,5.21
224,Talaya,0,RU,1562173471,88,55.79,84.89,71.01,6.71
225,Geraldton,75,CA,1562173473,50,49.72,-86.95,77.0,5.82
226,Cascais,40,PT,1562173474,72,38.7,-9.42,77.0,11.41
227,Otacilio Costa,63,BR,1562173475,99,-27.48,-50.12,57.99,1.99
228,Mar del Plata,5,AR,1562173476,59,-46.43,-67.52,34.64,10.0
229,Sarkand,99,KZ,1562173477,48,45.41,79.91,66.68,4.0
230,Palaikastron,0,GR,1562173478,75,35.2,26.25,76.4,12.73
231,Buchanan,75,LR,1562173480,74,5.88,-10.05,84.2,8.05
232,Lorengau,19,PG,1562173481,83,-2.02,147.27,78.02,4.38
233,Chintamani,40,IN,1562173482,69,13.4,78.05,78.8,17.22
234,Victoria,75,BN,1562173483,83,5.28,115.24,82.4,4.94
235,Yagodnoye,62,RU,1562173485,73,62.52,149.63,49.76,4.16
236,Ciudad Bolivar,29,VE,1562173486,46,8.12,-63.55,90.26,9.6
237,Malpe,40,IN,1562173487,88,13.35,74.72,80.6,9.17
238,Mitsamiouli,75,KM,1562173488,74,-11.38,43.28,78.8,10.29
239,Ilulissat,20,GL,1562173489,70,69.22,-51.1,42.8,8.05
240,Hofn,75,IS,1562173491,76,64.25,-15.21,53.6,5.82
241,Cayenne,75,GF,1562173428,66,4.94,-52.33,87.8,8.05
242,Itarema,6,BR,1562173493,64,-2.92,-39.92,84.68,10.94
243,Linxia,100,CN,1562173494,73,35.6,103.21,54.62,5.79
244,Numaligarh,53,IN,1562173495,92,26.63,93.73,76.4,2.93
245,Sola,27,TZ,1562173497,42,-3.17,33.8,74.42,9.04
246,Benemerito de las Americas,80,MX,1562173498,50,16.52,-90.64,88.28,5.08
247,Langsa,100,ID,1562173499,94,4.47,97.97,69.38,2.33
248,Ancud,40,CL,1562173500,93,-41.87,-73.83,46.4,6.93
249,Port Hedland,0,AU,1562173417,63,-20.31,118.58,60.8,8.05
250,Macusani,0,PE,1562173502,20,-14.07,-70.43,54.26,7.54
251,Isangel,59,VU,1562173504,75,-19.55,169.27,74.42,3.85
252,Smoky Lake,97,CA,1562173505,69,54.11,-112.47,63.0,7.99
253,Pangnirtung,75,CA,1562173506,76,66.15,-65.72,50.0,14.99
254,Thompson,75,CA,1562173507,62,55.74,-97.86,53.6,17.22
255,Roviai,0,GR,1562173508,27,38.82,23.23,93.2,8.05
256,Bayburt,4,TR,1562173510,82,40.26,40.22,49.04,8.55
257,Flinders,75,AU,1562173511,100,-34.58,150.85,61.0,3.94
258,Alyangula,48,AU,1562173512,93,-13.85,136.42,62.6,3.36
259,Leh,0,IN,1562173513,42,34.16,77.58,38.24,4.7
260,Hami,0,CN,1562173322,12,42.84,93.51,86.12,16.37
261,Lompoc,90,US,1562173279,82,34.64,-120.46,66.2,10.29
262,Avanigadda,40,IN,1562173517,59,16.02,80.92,89.6,5.82
263,Pangai,32,TO,1562173518,80,-19.8,-174.35,75.5,28.54
264,Ilula,4,TZ,1562173519,66,-7.68,36.04,60.92,10.54
265,Faya,40,SA,1562173520,53,18.39,42.45,78.8,10.29
