,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
266,Flin Flon,75,CA,1562173522,54,54.77,-101.88,57.2,10.29
267,Upernavik,50,GL,1562173523,82,72.79,-56.15,41.3,3.4
268,Salamiyah,0,SY,1562173524,45,35.01,37.05,74.78,13.6
269,Moron,79,HT,1562173525,80,18.56,-74.26,81.26,6.91
270,Wawa,15,NG,1562173526,67,9.9,4.41,84.32,3.18
271,Suntar,100,RU,1562173528,61,62.16,117.65,48.86,5.01
272,La Union,36,GT,1562173529,27,14.97,-89.29,86.0,1.99
273,Mount Lebanon,75,US,1562173530,69,40.38,-80.05,82.99,5.82
274,Kulpahar,86,IN,1562173531,54,25.32,79.64,92.06,5.86
275,Great Yarmouth,40,GB,1562173533,63,52.61,1.73,66.0,8.05
276,Maragogi,46,BR,1562173534,81,-9.01,-35.22,79.28,6.64
277,Georgetown,75,GY,1562173535,100,6.8,-58.16,82.4,4.7
278,Leningradskiy,100,RU,1562173536,96,69.38,178.42,36.44,6.67
279,Touho,17,NC,1562173537,89,-20.78,165.23,60.02,0.25
280,Fortuna,90,US,1562173356,93,40.6,-124.16,64.0,8.05
281,Marsa Matruh,0,EG,1562173540,69,31.35,27.25,82.4,11.41
282,Uyuni,100,BO,1562173541,23,-20.46,-66.82,48.5,17.6
283,Verkhnevilyuysk,89,RU,1562173542,56,63.45,120.31,48.86,6.33
284,Kavaratti,100,IN,1562173543,77,10.57,72.64,83.6,16.71
285,Cooma,90,AU,1562173544,100,-36.24,149.13,35.6,5.82
286,Moree,0,AU,1562173546,62,-29.46,149.84,51.8,8.05
287,Itapeva,91,BR,1562173259,62,-23.98,-48.88,71.9,12.44
288,Fairbanks,90,US,1562173548,77,64.84,-147.72,61.0,4.7
289,Norman Wells,75,CA,1562173549,87,65.28,-126.83,55.4,2.24
290,Haines Junction,87,CA,1562173550,62,60.75,-137.51,60.02,4.34
291,Albanel,75,CA,1562173552,53,48.88,-72.44,80.01,4.7
292,Matara,20,BI,1562173553,61,-3.48,29.48,82.4,13.87
293,Mazagao,75,BR,1562173554,66,-0.12,-51.29,89.6,11.41
294,Sindor,100,RU,1562173555,98,62.87,51.9,58.22,4.14
295,Kushima,75,JP,1562173557,94,31.5,131.29,75.2,8.05
296,Labuhan,0,ID,1562173558,90,-2.54,115.51,72.8,1.63
297,Komsomolskiy,20,RU,1562173559,60,67.55,63.78,72.98,11.03
298,Alghero,0,IT,1562173560,52,40.56,8.32,89.6,11.41
299,Los Llanos de Aridane,20,ES,1562173433,60,28.66,-17.92,75.2,18.34
300,Port Lincoln,0,AU,1562173562,76,-34.72,135.86,57.86,18.99
301,Kurkent,0,RU,1562173564,52,41.71,48.11,68.12,5.93
302,San Cristobal,89,HN,1562173565,30,14.68,-86.92,85.94,12.5
303,Shihezi,0,CN,1562173566,19,44.3,86.03,76.04,2.91
304,Dingle,100,PH,1562173567,86,11.0,122.67,75.68,3.22
305,Presidencia Roque Saenz Pena,0,AR,1562173569,39,-26.79,-60.44,63.08,7.99
306,Hovd,75,NO,1562173570,81,63.83,10.7,48.99,19.46
307,Lavrentiya,4,RU,1562173571,73,65.58,-170.99,52.64,7.05
308,Wote,84,KE,1562173573,49,-1.78,37.63,69.02,9.64
309,Panama City,1,US,1562173450,70,30.16,-85.65,93.99,10.29
310,Selaphum,100,TH,1562173575,90,16.03,103.94,71.9,20.22
311,Taywarah,0,AF,1562173576,29,33.35,64.42,67.58,7.2
312,Pitsunda,0,GE,1562173577,65,43.16,40.34,78.01,6.71
313,Harper,40,US,1562173579,65,30.3,-99.24,84.0,9.17
314,Ilo,75,PE,1562173580,87,-17.65,-71.34,60.8,4.7
315,Impfondo,98,CD,1562173581,75,1.62,18.06,78.2,2.48
316,Humaita,20,AR,1562173582,47,-24.93,-65.37,57.2,12.75
317,Dudinka,0,RU,1562173583,47,69.41,86.18,77.0,8.95
318,Barranca,37,PE,1562173585,82,-10.75,-77.76,62.72,13.51
319,Shitanjing,24,CN,1562173586,30,39.23,106.34,75.99,5.01
320,Ode,66,NG,1562173316,86,8.45,4.32,77.84,3.96
321,Caravelas,0,BR,1562173588,63,-17.73,-39.27,82.7,6.69
322,Maniitsoq,99,GL,1562173589,88,65.42,-52.9,40.4,6.33
323,Atar,22,MR,1562173591,6,20.52,-13.05,113.12,14.58
324,Cockburn Town,3,TC,1562173592,79,21.46,-71.14,82.34,11.32
325,Deer Lake,90,CA,1562173593,81,49.18,-57.43,53.6,9.17
326,Kattivakkam,40,IN,1562173594,79,13.22,80.32,87.8,11.41
327,Oliveira dos Brejinhos,0,BR,1562173595,24,-12.32,-42.89,90.08,3.47
328,Chara,0,GR,1562173597,27,39.42,22.43,96.8,8.05
329,Neiafu,20,TO,1562173598,83,-18.65,-173.98,75.2,14.99
330,Lesnoy,33,RU,1562173599,95,59.78,52.13,58.04,4.0
331,Lensk,46,RU,1562173600,77,60.71,114.91,42.74,3.74
332,Leon,1,US,1562173601,66,40.74,-93.75,87.01,8.05
333,Kamaishi,100,JP,1562173603,87,39.28,141.86,57.68,1.34
334,Nuuk,20,GL,1562173604,54,64.17,-51.74,55.4,5.82
335,Wabana,90,CA,1562173605,82,47.63,-52.95,61.0,11.41
336,Port Hardy,90,CA,1562173606,87,50.7,-127.42,57.2,3.36
337,Betsiamites,75,CA,1562173607,87,48.94,-68.65,60.8,4.7
338,Nouadhibou,0,MR,1562173609,64,20.93,-17.03,75.2,20.8
339,Nchelenge,0,ZM,1562173610,53,-9.35,28.74,69.74,4.05
340,Ahuimanu,75,US,1562173611,88,21.44,-157.84,77.0,3.36
341,Kristianstad,36,SE,1562173612,41,56.03,14.16,60.8,17.22
342,Lakselv,75,NO,1562173613,100,70.05,24.96,48.2,10.29
343,Constitucion,20,MX,1562173615,43,23.99,-104.67,73.0,13.42
344,Myitkyina,49,MM,1562173616,97,25.38,97.4,74.24,2.13
345,Vagur,100,FO,1562173617,96,61.47,-6.81,50.3,19.46
346,Chandbali,71,IN,1562173618,75,20.77,86.74,83.42,4.92
347,Cairns,0,AU,1562173606,77,-16.92,145.77,62.6,5.82
348,Zonguldak,0,TR,1562173621,61,41.25,31.83,79.0,9.17
349,Vila Velha,75,BR,1562173622,69,-3.71,-38.6,82.4,13.87
350,The Valley,40,AI,1562173623,58,18.22,-63.06,87.8,13.87
351,Petropavl,79,KZ,1562173624,92,54.87,69.13,57.68,5.21
352,Ca Mau,99,VN,1562173626,90,9.18,105.15,77.12,3.09
353,Burnie,0,AU,1562173627,93,-41.05,145.91,42.01,5.01
354,Karpathos,0,GR,1562173628,69,35.51,27.21,78.8,18.34
355,College,90,US,1562173629,77,64.86,-147.8,63.0,4.7
356,Mbala,2,ZM,1562173630,47,-8.85,31.37,66.68,8.84
357,Portobelo,40,PA,1562173463,74,9.55,-79.65,87.8,3.36
358,Yarada,75,IN,1562173633,79,17.65,83.27,86.0,9.17
359,Devrek,0,TR,1562173378,61,41.22,31.96,79.0,9.17
360,Poltavka,91,RU,1562173635,83,54.36,71.76,58.4,10.98
361,Clyde River,90,CA,1562173387,93,70.47,-68.59,35.6,14.99
362,Gorin,51,BF,1562173637,25,12.34,-0.67,100.34,5.1
363,Caracollo,0,PE,1562173639,14,-14.92,-70.66,55.52,6.93
364,Synya,21,RU,1562173348,60,65.37,58.04,68.84,5.1
365,Sinnamary,0,GF,1562173641,76,5.38,-52.96,80.72,12.15
366,Trofors,40,NO,1562173642,62,65.54,13.39,51.8,9.17
367,Jiazi,0,CN,1562173643,83,19.61,110.49,80.6,6.71
368,Labe,67,NG,1562173644,90,7.7,8.47,78.02,3.27
369,Ostuacan,86,MX,1562173646,61,17.42,-93.3,89.18,4.59
370,Chapais,1,CA,1562173647,41,49.78,-74.86,77.0,6.93
371,Honningsvag,75,NO,1562173648,100,70.98,25.97,46.4,6.93
372,Hervey Bay,40,AU,1562173649,87,-25.3,152.85,59.0,8.05
373,Coihaique,90,CL,1562173651,82,-45.58,-72.07,41.0,3.36
374,George,2,MW,1562173652,79,-15.35,34.83,64.34,4.59
375,Owando,98,CG,1562173653,60,-0.49,15.91,82.7,1.83
376,Guasdualito,0,VE,1562173654,72,7.24,-70.73,83.96,3.29
377,Marondera,0,ZW,1562173506,50,-18.19,31.55,57.86,7.72
378,Lamesa,1,US,1562173656,48,32.74,-101.95,91.0,8.05
379,Ambikapur,77,IN,1562173625,87,23.12,83.2,76.4,8.81
380,Tsimlyansk,25,RU,1562173659,57,47.65,42.1,75.14,6.46
381,Mwene-Ditu,34,CD,1562173660,33,-7.01,23.45,76.22,1.81
382,Qasigiannguit,20,GL,1562173661,70,68.82,-51.19,42.8,8.05
383,San Quintin,100,PH,1562173662,94,17.54,120.52,75.32,3.78
384,Darhan,98,MN,1562173664,93,49.49,105.92,59.84,8.1
385,Beyneu,0,KZ,1562173665,37,45.32,55.19,84.32,12.17
386,Kodinsk,50,RU,1562173666,41,58.6,99.18,60.74,5.5
387,Bubaque,100,GW,1562173667,82,11.28,-15.83,81.08,11.61
388,Pedra,89,BR,1562173668,50,-8.5,-36.94,81.62,4.05
389,Gberia Fotombu,98,SL,1562173670,91,9.88,-11.17,79.82,3.56
390,Marystown,100,CA,1562173671,93,47.17,-55.16,52.28,7.83
391,Nhulunbuy,90,AU,1562173672,88,-12.18,136.78,71.6,4.7
392,Yumbe,81,UG,1562173673,95,3.47,31.25,66.68,3.42
393,Atasu,85,KZ,1562173674,63,48.68,71.64,65.24,14.16
394,Tautira,40,PF,1562173676,88,-17.73,-149.15,69.8,3.36
395,Diebougou,68,BF,1562173677,51,10.97,-3.25,90.98,6.26
396,Rundu,0,NA,1562173678,16,-17.91,19.77,73.4,5.82
397,Sherbakul,75,RU,1562173679,72,54.63,72.39,64.4,11.18
398,San Felipe,0,CL,1562173680,86,-32.75,-70.73,60.01,3.22
399,Hay River,75,CA,1562173682,76,60.82,-115.79,57.2,13.87
400,Naze,100,NG,1562173683,93,5.43,7.07,75.14,6.13
401,Mala,64,PE,1562173684,88,-12.66,-76.63,60.92,13.53
402,Namibe,0,AO,1562173685,92,-15.19,12.15,69.56,1.77
403,Pelym,98,RU,1562173686,77,61.01,62.0,62.36,3.89
404,Torbay,90,CA,1562173688,82,47.66,-52.73,61.0,13.87
405,Sorong,94,ID,1562173689,90,-0.86,131.25,74.96,7.56
406,Omboue,0,GA,1562173690,87,-1.57,9.26,73.16,15.99
407,Surt,0,LY,1562173691,71,31.21,16.59,78.2,20.42
408,Portland,20,US,1562173645,51,43.66,-70.25,89.01,8.05
409,Beira,20,ES,1562173693,65,43.2,-8.36,84.0,8.05
410,Sharjah,0,AE,1562173695,30,25.36,55.39,104.0,5.82
411,Mountain Home,40,US,1562173696,40,43.13,-115.69,68.0,25.28
412,Metro,65,ID,1562173697,92,-5.11,105.31,73.16,3.13
413,Sept-Iles,40,CA,1562173541,63,50.2,-66.38,66.2,8.05
414,San Roque,40,CO,1562173699,68,6.49,-75.02,68.0,4.7
415,Rupert,1,US,1562173701,55,42.62,-113.68,62.6,9.17
416,Otaki,90,JP,1562173702,94,35.95,138.94,75.99,10.29
417,Lurate Caccivio,40,IT,1562173703,45,45.77,9.0,91.99,9.17
418,Dryden,75,CA,1562173704,42,49.79,-92.84,68.0,5.82
419,Kunda,100,EE,1562173705,82,59.5,26.52,54.08,11.97
420,Noumea,90,NC,1562173540,93,-22.28,166.46,66.2,2.24
421,Ruidoso,1,US,1562173657,24,33.33,-105.67,90.0,12.75
422,Aklavik,40,CA,1562173709,67,68.22,-135.01,60.8,5.82
423,Bandarbeyla,10,SO,1562173710,50,9.49,50.81,83.24,21.03
424,Neepawa,75,CA,1562173711,67,50.23,-99.46,62.6,5.82
425,Havre,90,US,1562173569,82,48.55,-109.68,57.2,3.36
426,Curitibanos,38,BR,1562173713,99,-27.29,-50.58,57.99,1.99
427,Vanimo,46,PG,1562173715,79,-2.67,141.3,80.36,6.33
428,Fremont,5,US,1562173562,68,37.55,-121.99,70.0,4.7
429,Savage,40,US,1562173717,83,44.78,-93.34,84.99,5.82
430,Anaco,2,VE,1562173718,37,9.43,-64.46,92.6,8.81
431,Santa Fe,0,AR,1562173719,27,-31.62,-60.7,60.01,1.99
432,Aleksandrovskoye,0,RU,1562173720,88,56.74,85.39,71.01,6.71
433,Tevaitoa,100,PF,1562173722,70,-16.78,-151.5,76.58,33.2
434,Karasjok,75,NO,1562173723,100,69.47,25.52,46.4,10.29
435,Bonthe,54,SL,1562173724,85,7.53,-12.5,79.46,11.99
436,Lincoln,1,US,1562173612,69,40.8,-96.67,87.01,8.05
437,Muisne,90,EC,1562173726,83,0.61,-80.02,82.4,4.7
438,Penarroya-Pueblonuevo,0,ES,1562173728,40,38.3,-5.27,87.8,12.75
439,Calama,0,CL,1562173729,15,-22.46,-68.93,68.0,4.7
440,Meulaboh,100,ID,1562173434,71,4.14,96.13,83.78,4.0
441,Sakaiminato,75,JP,1562173731,94,35.55,133.23,71.6,2.24
442,Santo Tomas,40,PH,1562173732,94,7.53,125.62,78.8,3.36
443,Alofi,98,NU,1562173734,73,-19.06,-169.92,73.4,16.11
444,Puerto Madero,0,AR,1562173735,43,-34.61,-58.36,51.01,8.05
445,Rumford,1,US,1562173736,44,44.55,-70.55,87.01,5.82
446,Camacha,75,PT,1562173737,60,33.08,-16.33,73.4,14.99
447,Hericourt,0,FR,1562173739,37,47.57,6.76,82.4,8.05
448,Curvelo,0,BR,1562173741,31,-18.76,-44.43,80.9,9.26
449,Ponta Delgada,20,PT,1562173473,73,37.73,-25.67,71.6,14.99
450,Cravo Norte,10,CO,1562173743,64,6.3,-70.2,86.48,9.75
451,Quatre Cocos,75,MU,1562173744,94,-20.21,57.76,69.8,5.82
452,Oshawa,1,CA,1562173669,39,43.92,-78.86,86.0,5.68
453,Lambarene,19,GA,1562173747,65,-0.7,10.22,78.56,1.54
454,Alzenau,0,DE,1562173748,31,50.08,9.07,77.0,11.41
455,Poso,64,ID,1562173749,97,-1.4,120.75,60.38,2.3
456,Ulaangom,14,MN,1562173751,48,49.98,92.07,59.66,5.41
457,Ingham,55,AU,1562173752,88,-18.65,146.16,61.64,1.79
458,Sioux Lookout,75,CA,1562173499,63,50.1,-91.92,68.0,4.7
459,Boguchany,24,RU,1562173754,60,58.38,97.46,64.16,3.94
460,Mutare,0,MZ,1562173756,76,-18.97,32.67,56.06,4.12
461,Sechura,71,PE,1562173757,85,-5.56,-80.82,64.7,8.95
462,Sabha,0,LY,1562173758,12,27.03,14.43,96.02,7.07
463,Ambilobe,35,MG,1562173759,69,-13.19,49.05,74.06,8.37
464,Bodden Town,40,KY,1562173761,74,19.28,-81.25,89.01,12.75
465,Orsk,0,RU,1562173762,56,51.23,58.47,73.4,11.18
466,Bambanglipuro,3,ID,1562173764,88,-7.95,110.28,76.4,6.73
467,Asyut,0,EG,1562173765,23,27.18,31.19,96.8,20.8
468,Guerrero Negro,0,MX,1562173766,84,27.97,-114.04,67.22,13.09
469,Concepcion,73,CO,1562173768,62,9.56,-73.66,89.72,2.66
470,Kirkenes,90,NO,1562173769,100,69.73,30.05,51.8,23.04
471,Linjiang,22,CN,1562173770,97,41.81,126.91,54.44,2.33
472,Huarmey,54,PE,1562173771,84,-10.07,-78.15,63.08,13.15
473,Necochea,96,AR,1562173773,78,-38.55,-58.74,45.0,8.01
474,Ahipara,99,NZ,1562173774,93,-35.17,173.16,62.18,12.66
475,Chibuto,0,MZ,1562173775,78,-24.69,33.53,60.74,4.79
476,Northam,75,AU,1562173530,39,-31.65,116.67,66.2,14.99
477,Lagunas,3,PE,1562173779,45,-5.23,-75.68,91.52,3.4
478,Grindavik,75,IS,1562173780,76,63.84,-22.43,53.6,11.41
479,Springbok,0,ZA,1562173782,43,-29.67,17.88,56.96,4.09
480,Abalak,26,NE,1562173770,11,15.46,6.28,104.48,14.45
481,Ostrovnoy,100,RU,1562173784,96,68.05,39.51,49.76,9.57
482,Gayny,61,RU,1562173785,99,60.3,54.33,56.96,5.17
483,Bashtanka,100,UA,1562173786,53,47.4,32.45,74.6,8.37
484,Lake City,1,US,1562173522,24,38.03,-107.32,78.01,5.82
485,Yeppoon,90,AU,1562173788,68,-23.13,150.74,66.2,8.05
486,Lodja,49,CD,1562173790,55,-3.52,23.6,77.84,0.25
487,Molodizhne,1,UA,1562173791,76,45.01,34.06,70.64,6.51
488,Kununurra,48,AU,1562173792,71,-15.77,128.74,55.4,3.36
489,Dongsheng,100,CN,1562173793,72,29.72,112.52,78.2,3.94
490,Saint Anthony,1,US,1562173554,48,43.97,-111.68,68.0,10.29
491,Ashqelon,0,IL,1562173796,65,31.67,34.57,84.0,10.29
492,Half Moon Bay,5,US,1562173797,68,37.46,-122.43,70.0,4.7
493,Daru,48,PG,1562173798,88,-9.07,143.21,72.26,6.15
494,Taltal,0,CL,1562173799,64,-25.41,-70.49,60.2,5.66
495,Virden,58,CA,1562173800,55,49.85,-100.93,68.66,5.77
496,Blagoveshchenka,100,RU,1562173802,72,52.83,79.87,61.1,8.95
497,Pathein,100,MM,1562173803,85,16.78,94.73,81.44,15.48
498,Olinda,1,AU,1562173804,100,-37.84,145.39,48.99,5.82
499,Zwedru,76,LR,1562173805,93,6.07,-8.13,75.5,6.04
500,Usinsk,32,RU,1562173807,54,66.0,57.56,71.9,12.24
501,Birjand,0,IR,1562173808,16,32.86,59.22,86.0,11.41
502,Zemlyansk,0,RU,1562173809,31,51.9,38.73,75.2,13.42
503,Nizhniy Tsasuchey,52,RU,1562173810,72,50.52,115.13,63.08,0.65
504,Slavyanka,100,RU,1562173811,99,42.86,131.39,58.22,1.86
505,Pombas,3,BR,1562173813,34,-15.9,-54.74,88.28,9.57
506,Kresttsy,100,RU,1562173814,95,58.25,32.52,49.4,11.01
507,Talara,75,PE,1562173815,290,-4.58,-81.27,62.6,18.34
508,Zeya,99,RU,1562173816,94,53.74,127.27,53.72,5.06
509,Mulchen,90,CL,1562173817,93,-37.72,-72.23,48.2,8.05
510,Dolinsk,75,RU,1562173819,100,47.32,142.8,51.8,2.24
511,Fowa,95,NG,1562173820,69,8.92,6.4,84.5,2.86
512,Kulhudhuffushi,84,MV,1562173821,76,6.62,73.07,83.24,10.4
513,Piacabucu,10,BR,1562173822,72,-10.41,-36.43,80.9,9.17
514,Jumla,95,NP,1562173824,96,29.28,82.18,56.78,2.82
515,Basoko,41,CD,1562173825,93,1.23,23.61,72.44,2.44
516,Havelock,90,US,1562173812,70,34.88,-76.9,97.0,12.75
517,Belmonte,100,PT,1562173827,22,40.36,-7.35,81.0,6.93
518,Puerto Narino,75,CO,1562173829,83,-3.77,-70.38,82.4,6.93
519,Bismil,0,TR,1562173830,15,37.85,40.66,90.0,8.05
520,Preobrazheniye,89,RU,1562173831,98,42.9,133.91,56.06,2.66
521,Ko Samui,100,TH,1562173832,77,9.54,99.94,83.42,16.06
522,Verkh-Usugli,50,RU,1562173833,96,52.7,115.17,49.22,2.86
523,Genhe,49,CN,1562173835,84,50.78,121.52,52.28,1.97
524,Ossora,55,RU,1562173836,88,59.24,163.07,51.74,1.12
525,Grand-Santi,43,GF,1562173837,50,4.27,-54.38,89.0,3.29
526,Russell,20,US,1562173838,88,38.9,-98.86,91.0,13.87
527,Havre-Saint-Pierre,75,CA,1562173839,63,50.23,-63.6,66.2,14.99
528,Bayeux,75,BR,1562173841,94,-7.13,-34.94,75.2,4.7
529,Rosetown,86,CA,1562173697,53,51.55,-107.99,63.0,2.66
530,Lumsden,20,CA,1562173843,55,50.65,-104.86,68.0,4.7
531,Kawalu,76,ID,1562173844,94,-7.38,108.21,69.02,3.18
